Case: Western Sydney Aerotropolis (Úc) — sân bay Western Sydney International (Nancy-Bird Walton, WSI)
Đặc thù: aerotropolis "thế hệ mới" xây từ đất trống, quy hoạch trước khi sân bay khai thác (khách 25/10/2026).
Lõi đô thị là Bradfield City Centre do Bradfield Development Authority (cơ quan nhà nước NSW) triển khai.
Nguồn đã fetch xác minh 09/08/2026. Ghi chú: legislation.nsw.gov.au cần Playwright (OK). wsiairport.com.au
chặn 403 ở tầng CDN kể cả Playwright/--headful, westernsydneyairport.gov.au và infrastructure.gov.au lỗi
HTTP2 — đã thay bằng 2 nguồn cùng nội dung vận hành/cargo (dòng 9 và 9b). Website chính thức vẫn giữ trong
REGISTRY để hiển thị. Dòng 17 là PDF (~5,9 MB, bóc bằng PyMuPDF).

| #      | Website / nguồn                                                                                                       | Tiêu chí trong benchmark                      | Có thể lấy dữ liệu gì?                                                                                                          | Mức độ ưu tiên |
| **9b** | [Air Cargo News – WSI cargo precinct đi vào hoạt động](https://www.aircargonews.net/cargo-airport/2026/07/western-sydney-internationals-cargo-precinct-opens-for-business/) | **Logistics / công suất hàng hoá**            | `logistics_park_ha`, `commercial_re`: quy mô khu hàng hoá, công suất mục tiêu tới 1,8 triệu tấn/năm, các hãng khai thác (Qantas Freight, Menzies, dnata, Texel Air) | ⭐⭐⭐⭐           |
| **10** | [Thủ tướng Úc – Ngày mở cửa chính thức WSI](https://www.pm.gov.au/media/its-official-western-sydney-open-passengers-25-october-and-freight-26-july-2026) | **Mốc vận hành / tác động kinh tế**           | `airport_build_period`, `jobs_created`: hàng hoá **26/07/2026**, hành khách **25/10/2026**; công suất **10 triệu khách/năm** mở rộng dần; đầu tư gần **18 tỷ AUD** vào Tây Sydney; **12.800+ việc làm**; **>500 triệu AUD** cho 360+ doanh nghiệp địa phương; hãng: Jetstar, Qantas (28/3/2027), Air New Zealand (26/10/2026), Singapore Airlines (23/11/2026) | ⭐⭐⭐⭐⭐          |
| **11** | [Wikipedia – Western Sydney Airport](https://en.wikipedia.org/wiki/Western_Sydney_Airport)                               | **KPI sân bay / hạ tầng**                     | `airport_area_ha` **~1.700 ha**; đường băng đơn **3,7 km** (05/23), dự phòng đường băng 2; nhà ga giai đoạn 1 **90.000 m²**, **10 triệu khách/năm** → dài hạn **82 triệu (2063)**; vốn liên bang tới **5,3 tỷ AUD/10 năm**; **hoạt động 24/7 không giới nghiêm** (khác sân bay Sydney); chủ sở hữu Chính phủ Úc, vận hành WSA Co | ⭐⭐⭐⭐⭐          |
| **12** | [Sydney Metro – Western Sydney Airport line (tổng quan)](https://www.sydneymetro.info/westernsydneyairportline) | **Thuận tiện / Rail**                         | `rail_connections`, `metro_lines`: tuyến **23 km**, **6 ga** St Marys · Orchard Hills · Luddenham · Airport Terminal · Airport Business Park · Bradfield; nối mạng đường sắt Sydney tại St Marys; khởi công lớn cuối 2022 | ⭐⭐⭐⭐⭐          |
| **13** | [Wikipedia – Sydney Metro Western Sydney Airport](https://en.wikipedia.org/wiki/Sydney_Metro_Western_Sydney_Airport)     | **Đối chiếu hạ tầng đường sắt**               | `rail_connections`: tổng vốn **11 tỷ AUD** (liên bang 3,5 + 3,5 tỷ, NSW 2,0 tỷ); khai trương dự kiến **12/2027** (rủi ro trượt 2028); vận hành RATP Dev; đề xuất kéo dài North South Rail Link tới Schofields & Macarthur | ⭐⭐⭐⭐           |
| **14** | [NSW Legislation – SEPP (Precincts – Western Parkland City) 2021](https://legislation.nsw.gov.au/view/html/inforce/current/epi-2021-0728) | **Văn bản pháp lý gốc**                       | `planning_concept`: toàn văn quy định phân vùng sử dụng đất Aerotropolis, hành lang hạ tầng, thu hồi đất, di sản, đa dạng sinh học, an toàn hàng không (403 với fetch thường → cần Playwright) | ⭐⭐⭐⭐           |
| **15** | [Investment NSW – Western Sydney Aerotropolis](https://www.investment.nsw.gov.au/innovation/precincts/western-sydney-aerotropolis/) | **Xúc tiến đầu tư / ngành mục tiêu**          | `brand_partners`, `sales_scheme`: hồ sơ xúc tiến đầu tư cấp bang, ngành ưu tiên, ưu đãi (trang redirect 301 → crawler Playwright tự đi theo) | ⭐⭐⭐            |
| **16** | [Bradfield Development Authority – Danh mục dự án](https://www.nsw.gov.au/departments-and-agencies/bradfield-development-authority/our-projects) | **Danh mục dự án đang triển khai**            | `commercial_re`, `cvp_service`: 4 dự án — Delivering Bradfield City, Investing in the Aerotropolis, Advanced Manufacturing Readiness Facility (AMRF), Planning referrals (tư vấn quy hoạch cho dự án lớn) | ⭐⭐⭐⭐           |
| **17** | [NSW Planning – Western Sydney Aerotropolis Precinct Plan (PDF, 7/2025)](https://shared-drupal-s3fs.s3.ap-southeast-2.amazonaws.com/master-test/s3fs-public/dpe-public/documents/NSW%2BPlanning%2BPortal%2Bexhibitions%2B/IPG/1.+Final+documents/Western+Sydney+Aerotropolis+Precinct+Plan+July+2025.pdf) | **Quy hoạch chi tiết (văn bản gốc)**          | `subzones`, `planning_concept`, `sustainability`: diện tích & mục tiêu từng precinct, chiều cao/mật độ công trình, hạ tầng blue-green, hành lang Wianamatta-South Creek — PDF ~5,9 MB, crawler bóc text bằng PyMuPDF | ⭐⭐⭐⭐⭐          |
| **18** | [NSW Planning – Development Control Plan (bản sửa đổi, PDF)](https://www.planning.nsw.gov.au/sites/default/files/2025-07/western-sydney-aerotropolis-development-control-plan-amendment.pdf) | **Kiểm soát phát triển chi tiết**             | `planning_concept`, `basic_amenities`: hướng dẫn thiết kế đô thị, cây xanh, giao thông nội khu, tiện ích công cộng theo từng precinct | ⭐⭐⭐⭐           |
